SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[10:15:20] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:20] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:30] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:30] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:39] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:39] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:49] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:49] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:59] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:15:59] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:09] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:09] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:18] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:18] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:28] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:28] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:38] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:38] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:48] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:48] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:58] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:16:58] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:07] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:07] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:18] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:18] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:27] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:27] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:37] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:37] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:47] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:47] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:56] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:17:56] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:06] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:06] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:16] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:16] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:26] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:26] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:35] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:35] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:45] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:45] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:54] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:18:54] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:04] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:04] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:13] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:13] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:23] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:23] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:32] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:32] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:42] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
[10:19:42] SMILES Parse Error: duplicated ring closure 0 bonds atom 13 to itself for input: 'OC(=O)C(=O)N3C=3C4=4C5=5C6=6C7=7C8=8C9=9C10=10C11=11C12=12C13=13C14=14C15=15C16=16C17=17C18=18C19=19C20=20C21=21C22=22C23=23C24=24C25=25C26=26C27=27C28=28C29=29C30=30C31=31C32=32C33=33C34=34C35=35C36=36C37=37C38=38C39=39C40=40C41=41C42=42C43=43C44=44C45=45C'
